### Localizations
# line		- name 
# -------------------------------------
# 11		- Vanilla
# 5294		- Everest Core
# 5599		- Extended variant mode
# 5934		- Strawberry Jam 
#			  (14551 - gyms)
# 15784		- Dashless+
# 15908		- Election D-Side
# 16007		- Swap Block Level
# 16400		- Shade World
# 16609		- Farewell BB-Side
# 16852 	- CollabUtils2

modoptions_russianoverhaul_font= Выберите шрифт:

# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language
	LANGUAGE=russian,Pусский
	ICON=Icons/transsian.png
	ORDER=60
	FONT=notosans,64
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_NS=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PS4=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PS4=
		Не выключайте консоль,
		когда видите этот значок
	AUTOSAVING_TITLE_XB1=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_XB1=
		Не выключайте приставку,
		когда видите этот значок
	AUTOSAVING_TITLE_PC=
		В этой игре автоматическое сохранение
	AUTOSAVING_DESC_PC=
		Не выключайте компьютер,
		когда видите этот значок

# Main Menu
	MENU_DEBUG=		~ОТЛАДКА~
		[GRANNY right normal]
		Эй! Э-ге-гей!
		Рада снова тебя видеть.

		{trigger 0}
		
		[GRANNY right normal flip]
		Тут пещера, о которой я рассказывала{n}по телефону. 
		
		{silent_trigger 1}
		Сюда, за мной.

	APP_OLDLADY_B=
		[MADELINE left sad]
		Что это за место?

		[GRANNY right normal]
		{+MOUNTAIN}... Этот проход ведет к её центру.
		Ты говорила, что хочешь вернуться{n}и изучить тут всё поглубже...

		{trigger 0 start laughing}

		[GRANNY right laugh]
		Только совсем уж глубоко не зарывайся!

		{trigger 1 stop laughing}

		[GRANNY right normal]
		Будь осторожна. Я серьёзно.
		Когда {+MOUNTAIN} подпускает тебя к своему сердцу,{n}её сила начинает влиять на тебя совсем иначе.

		[MADELINE left sad]
		Да, кое-что я уже заметила...

		[GRANNY right normal]
		Удачи тебе.

	APP_OLDLADY_C=
		[GRANNY right normal]
		А где та, другая... {+PART_OF_YOU}?

		[MADELINE left sad]
		Не знаю... Я надеялась, что здесь она опять покажется.

		[MADELINE left distracted]
		Или, может, я изменилась,{n}и она уже не {+PART_OF_ME}.

		[GRANNY right normal]
		Или вы слились воедино.
		И теперь {+MOUNTAIN} уже не может{n}отделить одну от другой.
		Полагаю, она всё ещё в тебе. В том или ином виде.

		[MADELINE left normal]
		Эта версия мне больше нравится.

		[MADELINE left distracted]
		Но мне всё равно хотелось бы с ней поговорить.

	APP_OLDLADY_D=
		[GRANNY right normal]
		А как там {+THEO}? Вы общаетесь?

		[MADELINE left normal]
		Да, он всё лето был в Ванкувере.
		Мы там неплохо провели несколько дней.

		[GRANNY right normal]
		А сейчас он чем занимается?

		[MADELINE left normal]
		Вернулся в Калифорнию, к родным.
		Хочет быть рядом с сестрой,{n}пока она не закончит юридический.

		[MADELINE left sad]
		Это, конечно, громко звучит, но он{n}просто хочет ей помогать.

		[GRANNY right normal]
		Он славный молодой человек.

	APP_OLDLADY_E=
		[MADELINE left normal]
		Но и мы давно не виделись. Как вы тут?

		[GRANNY right normal]
		Ой, да всё по-старому.

		{trigger 0 start laughing}

		[GRANNY right laugh]
		А в моем случае ещё и по-стариковски.

		{trigger 1 end laughing}

		[GRANNY right normal]
		Я ведь не молодею, что тут скажешь.
		Бывают дни, когда все силы уходят{n}просто на то, чтобы держаться на плаву.
		Но {+MOUNTAIN} держит меня в форме, грех жаловаться.
		
		[GRANNY right mock]
		Так что помирать я пока не собираюсь.

		[MADELINE left normal]
		Я от вас другого и не ждала.

		[MADELINE left sad]
		Берегите себя.

	APP_OLDLADY_LOCKED=
		[MADELINE left sad]
		Эта дверь не открывается.
		Другого пути нет?

		[GRANNY right normal]
		Боюсь, что нет, милая моя.
		
		[GRANNY right mock]
		А чего ты ждала? Что {+MOUNTAIN}{n}станет к тебе мягче?
		
		[GRANNY right normal]
		Подозреваю, она не думает, что ты уже готова.

		[MADELINE left sad]
		Ладно. Возможно, {+CELESTE_MOUNTAIN} {~}странная и магическая.{/~}

		[MADELINE left upset]
		Но вы хотите сказать, что она ещё и {~}«думает»{/~}?

		[GRANNY right normal]
		Ну, не совсем так, как ты или я.
		Скорее... Как река думает о том, что ей надо течь к морю.
		Можешь, конечно, считать это глупостями.

		[MADELINE left upset]
		Да нет, я не сомневаюсь в ваших словах.

		[MADELINE left sad]
		И как убедить её в том, что я готова?

		[GRANNY right normal]
		Кабы мне знать!
		Я бы вернулась тем же путем и была повнимательнее.
		{+CELESTE_MOUNTAIN} ещё многому может тебя научить.

	APP_ENDING=
		...И всё?
		В самом центре – вот это?!
		Так пусто... и просторно...
		Но такое давно забытое чувство...
		И тут очень спокойно.

# Crystal Hearts

	POEM_FC=	Бесполезные машины
	POEM_FCR=	Рассечь небо над городом

	POEM_OS=	Воскрешения
	POEM_OSR=	Восход чёрной луны

	POEM_CR=	Рассеянные и затерянные
	POEM_CRR=	Плюс в карму

	POEM_CS=	Око бури
	POEM_CSR=	Золотое перо

	POEM_T=		Тихое падение
	POEM_TR=	Магия зеркала

	POEM_TF=	Тяжело и хрупко
	POEM_TFR=	Центр земли

	POEM_TS=	Розовый рассвет
	POEM_TSR=	Незачем бежать

	POEM_MC=	Сердце горы
	POEM_MCR=	Прощание

# File Menu
	FILE_VARIANT_OFF=Режим вариаций : ВЫКЛ
	FILE_VARIANT_ON=Режим вариаций : ВКЛ

# Chapter Titles
	AREA_10=Прощание

# Checkpoints
	CHECKPOINT_9_0=Сингулярность
	CHECKPOINT_9_1=Источник силы
	CHECKPOINT_9_2=Незабытое
	CHECKPOINT_9_3=Горизонт событий
	CHECKPOINT_9_4=Решимость
	CHECKPOINT_9_5=Упорство
	CHECKPOINT_9_6=Примирение
	CHECKPOINT_9_7=Прощание

# Postcards
	POSTCARD_VARIANTS=Ого, получилось!{n}{n}{# 9B3FB5}Вариации{#} можно найти в меню выбора файла.

# Stats
	STATS_TITLE=Глобальная статистика Steam
	STAT_BERRIES=Ягоды
	STAT_DEATHS=Смерти
	STAT_DASHES=Рывки
	STAT_GOLDBERRIES=Золотые ягоды
	STAT_PICO_BERRIES=Ягоды PICO-8
	STAT_PICO_DEATHS=Смерти PICO-8
	STAT_PICO_COMPLETES=Пройдено PICO-8

# Game Paused
	MENU_PAUSE_VARIANT=Вариации
	MENU_RETURN_TITLE=ВЕРНУТЬСЯ К КАРТЕ?
	MENU_RETURN_CONTINUE=Да
	MENU_RETURN_CANCEL=Отмена
	MENU_RETURN_INFO=
		При возвращении к Карте прогресс будет сохранен,{n}
		но придется начинать с последней точки сохранения

	MENU_RESTART_TITLE=НАЧАТЬ ГЛАВУ ЗАНОВО?
	MENU_RESTART_CONTINUE=Да
	MENU_RESTART_CANCEL=Отмена

# Assist UI
	MENU_ASSIST_SUBTITLE=Помощь

# Variant UI
	MENU_VARIANT_TITLE=ВАРИАЦИИ
	MENU_VARIANT_SUBTITLE=Вариации
	MENU_VARIANT_MIRROR=Зеркальный режим
	MENU_VARIANT_360DASHING=Рывки на 360
	MENU_ASSIST_DASH_ASSIST=Направления рывков
	MENU_VARIANT_INVISMOTION=Незримое движение
	MENU_VARIANT_PLAYASBADELINE=Другое Я
	MENU_VARIANT_NOGRABBING=Без рук
	MENU_VARIANT_LOWFRICTION=Малое трение
	MENU_VARIANT_SUPERDASHING=Супер-рывки
	MENU_VARIANT_HICCUPS=Икота

# Names
	GRANNY={# 66ea3a}Старушка{#}
	PART_OF_HER={# 66ea3a}{~}Часть Её{/~}{#}
	PART_OF_GRANNY={# 66ea3a}{~}Частица Старушки{/~}{#}

# Chapter 09
	CH9_GRAVESTONE=
		[MADELINE left sad]
		{+GRANNY}...
		[MADELINE left sadder]
		Поверить не могу, что тебя нет, старая ворчунья.
		
		[MADELINE left distracted]
		Впрочем,{0.2} пожалуй, могу.
		
		[MADELINE left sadder]
		В последнем своём письме ты{n}как будто прощалась.
		
		{silent_trigger 0 Step Forward}
		
		[MADELINE left sadder]
		Так нечестно. Ты нужна мне.
		
		[MADELINE left angry]
		Ты не подготовила меня ко всему этому.
		
		{trigger 1 Badeline appears}
		
		[BADELINE left scoff]
		А чего ты от неё ждала, извинений?
		
		[BADELINE left upset]
		Её больше нет.
		
		[BADELINE left angry]
		А ты даже не приехала на похороны.
		
		{trigger 2 Sit Down}
		
		[MADELINE left distracted]
		Знаю, я просто... не смогла.
		
		[MADELINE left sadder]
		Я раскисла.
		
		[MADELINE left sadder]
		Мне так жаль, {+GRANNY}.
		
		[BADELINE left angry]
		{~}Сожаления{/~} её не вернут.
		
		[MADELINE left sadder]
		Ты права.
		
		[MADELINE left sad]
		С моей стороны было так эгоистично приходить сюда.

	CH9_FLYING_TO_THE_MOON=
		[BADELINE right concerned]
		Куда нам теперь, {+MADELINE}?
		
		[MADELINE left sad]
		Надо идти за той птицей.
		Это {+PART_OF_GRANNY}, как ты – {+PART_OF_ME}.
		
		[BADELINE right worried]
		Мне казалось, это просто её питомец да и всё...
		
		[MADELINE left distracted]
		Нет, это должно быть {~}нечто большее{/~}.
		
		[MADELINE left sad]
		Та птица вечно присматривала за мной{n}на {# 96EFFF}Горе{#}. Точно как {+GRANNY}.
		
		[BADELINE right concerned]
		{+MADELINE}... Неловко говорить, но...
		
		[BADELINE right worriedAlt]
		Ты отрицаешь очевидное.
		
		[BADELINE right worried]
		Это всего лишь птица.
		
		[MADELINE left upset]
		Просто заткнись и хоть разок помоги, ладно?

	CH9_LANDING=
		[BADELINE left worried]
		Ох... Высоко же мы взобрались.
		
		{trigger 0 Badeline turns}
		
		[BADELINE left worriedAlt flip]
		Отсюда гора кажется кротовой кочкой.
		
		{trigger 0 Badeline turns}
		
		[BADELINE left worried]
		Нам лучше вернуться.
		
		[MADELINE right upset]
		У нас нет времени на споры.
		
		[BADELINE left concerned]
		Как ты вообще дышишь на такой высоте?
